ETNA_SEC_KERNEL,VAR_0
GC2000,VAR_1
GC320,VAR_2
VIVS_HI_AXI_CONFIG,VAR_3
VIVS_HI_AXI_CONFIG_ARCACHE,FUNC_0
VIVS_HI_AXI_CONFIG_AWCACHE,FUNC_1
VIVS_HI_CHIP_TIME,VAR_4
VIVS_HI_INTR_ENBL,VAR_5
VIVS_MC_BUS_CONFIG,VAR_6
VIVS_MC_BUS_CONFIG_FE_BUS_CONFIG,FUNC_2
VIVS_MC_BUS_CONFIG_FE_BUS_CONFIG__MASK,VAR_7
VIVS_MC_BUS_CONFIG_TX_BUS_CONFIG,FUNC_3
VIVS_MC_BUS_CONFIG_TX_BUS_CONFIG__MASK,VAR_8
VIVS_MC_DEBUG_MEMORY,VAR_9
VIVS_MMUv2_AHB_CONTROL,VAR_10
VIVS_MMUv2_AHB_CONTROL_NONSEC_ACCESS,VAR_11
etnaviv_gpu_enable_mlcg,FUNC_4
etnaviv_gpu_setup_pulse_eater,FUNC_5
etnaviv_is_model_rev,FUNC_6
gpu_read,FUNC_7
gpu_write,FUNC_8
etnaviv_gpu_hw_init,FUNC_9
gpu,VAR_12
mc_memory_debug,VAR_13
bus_config,VAR_14
val,VAR_15
