CMD_LINK,FUNC_0
CMD_LOAD_STATE,FUNC_1
CMD_SEM,FUNC_2
CMD_STALL,FUNC_3
CMD_WAIT,FUNC_4
DRM_UT_DRIVER,VAR_0
DUMP_PREFIX_OFFSET,VAR_1
ETNAVIV_IOMMU_V1,VAR_2
ETNA_PIPE_2D,VAR_3
ETNA_SEC_KERNEL,VAR_4
ETNA_SEC_NONE,VAR_5
KERN_INFO,VAR_6
READ_ONCE,FUNC_5
SYNC_RECIPIENT_FE,VAR_7
SYNC_RECIPIENT_PE,VAR_8
VIVS_GL_EVENT,VAR_9
VIVS_GL_EVENT_EVENT_ID,FUNC_6
VIVS_GL_EVENT_FROM_PE,VAR_10
VIVS_GL_FLUSH_CACHE,VAR_11
VIVS_GL_FLUSH_CACHE_COLOR,VAR_12
VIVS_GL_FLUSH_CACHE_DEPTH,VAR_13
VIVS_GL_FLUSH_CACHE_PE2D,VAR_14
VIVS_GL_FLUSH_MMU,VAR_15
VIVS_GL_FLUSH_MMU_FLUSH_FEMMU,VAR_16
VIVS_GL_FLUSH_MMU_FLUSH_PEMMU,VAR_17
VIVS_GL_FLUSH_MMU_FLUSH_UNK1,VAR_18
VIVS_GL_FLUSH_MMU_FLUSH_UNK2,VAR_19
VIVS_GL_FLUSH_MMU_FLUSH_UNK4,VAR_20
VIVS_MMUv2_CONFIGURATION,VAR_21
VIVS_MMUv2_CONFIGURATION_FLUSH_FLUSH,VAR_22
VIVS_MMUv2_CONFIGURATION_MODE_MASK,VAR_23
VIVS_MMUv2_PTA_CONFIG,VAR_24
VIVS_MMUv2_PTA_CONFIG_INDEX,FUNC_7
VIVS_TS_FLUSH_CACHE,VAR_25
VIVS_TS_FLUSH_CACHE_FLUSH,VAR_26
VIV_FE_LINK_HEADER_OP_LINK,VAR_27
VIV_FE_LINK_HEADER_PREFETCH,FUNC_8
drm_debug,VAR_28
etnaviv_buffer_dump,FUNC_9
etnaviv_buffer_replace_wait,FUNC_10
etnaviv_buffer_reserve,FUNC_11
etnaviv_cmd_select_pipe,FUNC_12
etnaviv_cmdbuf_get_va,FUNC_13
etnaviv_iommu_context_get,FUNC_14
etnaviv_iommu_context_put,FUNC_15
etnaviv_iommuv2_get_mtlb_addr,FUNC_16
etnaviv_iommuv2_get_pta_id,FUNC_17
lockdep_assert_held,FUNC_18
pr_info,FUNC_19
print_hex_dump,FUNC_20
etnaviv_buffer_queue,FUNC_21
gpu,VAR_29
exec_state,VAR_30
mmu_context,VAR_31
event,VAR_32
cmdbuf,VAR_33
buffer,VAR_34
waitlink_offset,VAR_35
return_target,VAR_36
return_dwords,VAR_37
link_target,VAR_38
link_dwords,VAR_39
switch_context,VAR_40
switch_mmu_context,VAR_41
new_flush_seq,VAR_42
need_flush,VAR_43
target,VAR_44
extra_dwords,VAR_45
old_context,VAR_46
flush,VAR_47
id,VAR_48
