BIT,FUNC_0
GC2000,VAR_0
GC4000,VAR_1
VIVS_PM_MODULE_CONTROLS,VAR_2
VIVS_PM_MODULE_CONTROLS_DISABLE_MODULE_CLOCK_GATING_PA,VAR_3
VIVS_PM_MODULE_CONTROLS_DISABLE_MODULE_CLOCK_GATING_PE,VAR_4
VIVS_PM_MODULE_CONTROLS_DISABLE_MODULE_CLOCK_GATING_RA_EZ,VAR_5
VIVS_PM_MODULE_CONTROLS_DISABLE_MODULE_CLOCK_GATING_RA_HZ,VAR_6
VIVS_PM_MODULE_CONTROLS_DISABLE_MODULE_CLOCK_GATING_TX,VAR_7
VIVS_PM_POWER_CONTROLS,VAR_8
VIVS_PM_POWER_CONTROLS_DISABLE_STALL_MODULE_CLOCK_GATING,VAR_9
VIVS_PM_POWER_CONTROLS_ENABLE_MODULE_CLOCK_GATING,VAR_10
chipMinorFeatures0_HZ,VAR_11
chipMinorFeatures1_DISABLE_PE_GATING,VAR_12
chipMinorFeatures3_BUG_FIXES12,VAR_13
chipModel_GC400,VAR_14
chipModel_GC420,VAR_15
etnaviv_is_model_rev,FUNC_1
gpu_read,FUNC_2
gpu_write,FUNC_3
etnaviv_gpu_enable_mlcg,FUNC_4
gpu,VAR_16
pmc,VAR_17
ppc,VAR_18
