CONFIG_DRM_ETNAVIV_THERMAL,VAR_0
ENOMEM,VAR_1
INIT_WORK,FUNC_0
IS_ENABLED,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
alloc_ordered_workqueue,FUNC_4
cooling_ops,VAR_2
destroy_workqueue,FUNC_5
dev_get_drvdata,FUNC_6
dev_name,FUNC_7
dma_fence_context_alloc,FUNC_8
etnaviv_gpu_clk_enable,FUNC_9
etnaviv_sched_fini,FUNC_10
etnaviv_sched_init,FUNC_11
idr_init,FUNC_12
init_waitqueue_head,FUNC_13
pm_runtime_get_sync,FUNC_14
pm_runtime_mark_last_busy,FUNC_15
pm_runtime_put_autosuspend,FUNC_16
spin_lock_init,FUNC_17
sync_point_worker,VAR_3
thermal_cooling_device_unregister,FUNC_18
thermal_of_cooling_device_register,FUNC_19
etnaviv_gpu_bind,FUNC_20
dev,VAR_4
master,VAR_5
data,VAR_6
drm,VAR_7
priv,VAR_8
gpu,VAR_9
ret,VAR_10
