DBG,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_get_rate,FUNC_3
component_add,FUNC_4
dev_err,FUNC_5
dev_name,FUNC_6
dev_set_drvdata,FUNC_7
devm_clk_get,FUNC_8
devm_kzalloc,FUNC_9
devm_platform_ioremap_resource,FUNC_10
devm_request_irq,FUNC_11
gpu_ops,VAR_2
irq_handler,VAR_3
mutex_init,FUNC_12
platform_get_irq,FUNC_13
pm_runtime_enable,FUNC_14
pm_runtime_set_autosuspend_delay,FUNC_15
pm_runtime_use_autosuspend,FUNC_16
etnaviv_gpu_platform_probe,FUNC_17
pdev,VAR_4
dev,VAR_5
gpu,VAR_6
err,VAR_7
