CONFIG_PHYS_ADDR_T_64BIT,VAR_0
EINVAL,VAR_1
ETNAVIV_PROT_WRITE,VAR_2
IS_ENABLED,FUNC_0
MMUv2_MTLB_MASK,VAR_3
MMUv2_MTLB_SHIFT,VAR_4
MMUv2_PTE_PRESENT,VAR_5
MMUv2_PTE_WRITEABLE,VAR_6
MMUv2_STLB_MASK,VAR_7
MMUv2_STLB_SHIFT,VAR_8
SZ_4K,VAR_9
etnaviv_iommuv2_ensure_stlb,FUNC_1
lower_32_bits,FUNC_2
to_v2_context,FUNC_3
upper_32_bits,FUNC_4
etnaviv_iommuv2_map,FUNC_5
context,VAR_10
iova,VAR_11
paddr,VAR_12
size,VAR_13
prot,VAR_14
v2_context,VAR_15
mtlb_entry,VAR_16
stlb_entry,VAR_17
ret,VAR_18
entry,VAR_19
