EBUSY,VAR_0
ETIMEDOUT,VAR_1
ETNA_BO_CACHED,VAR_2
ETNA_PREP_NOSYNC,VAR_3
ETNA_PREP_WRITE,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dma_resv_test_signaled_rcu,FUNC_2
dma_resv_wait_timeout_rcu,FUNC_3
dma_sync_sg_for_cpu,FUNC_4
etnaviv_gem_get_pages,FUNC_5
etnaviv_op_to_dma_dir,FUNC_6
etnaviv_timeout_to_jiffies,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
to_etnaviv_bo,FUNC_10
etnaviv_gem_cpu_prep,FUNC_11
obj,VAR_5
op,VAR_6
timeout,VAR_7
etnaviv_obj,VAR_8
dev,VAR_9
write,VAR_10
ret,VAR_11
ret,VAR_12
remain,VAR_13
