AF_INET,VAR_0
EX_IOERR,VAR_1
EX_OSERR,VAR_2
NI_MAXHOST,VAR_3
NI_NUMERICHOST,VAR_4
RXBUFSIZE,VAR_5
SIG_DFL,VAR_6
alarm,FUNC_0
assert,FUNC_1
dodebug,VAR_7
doverbose,VAR_8
fprintf,FUNC_2
gai_strerror,FUNC_3
getnameinfo,FUNC_4
inet_ntoa,FUNC_5
jmpbuf,VAR_9
recvfrom,FUNC_6
setjmp,FUNC_7
signal,FUNC_8
signal_handler,VAR_10
stderr,VAR_11
stdout,VAR_12
timeout,VAR_13
warnx,FUNC_9
recv_loop_with_match,FUNC_10
sock,VAR_14
group,VAR_15
source,VAR_16
error,VAR_17
from,VAR_18
groupname,VAR_19
len,VAR_20
npackets,VAR_21
jmpretval,VAR_22
rxbuf,VAR_23
sourcename,VAR_24
