CHECKSUM_NONE,VAR_0
dev_alloc_skb,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_fnstart,FUNC_3
dump_bytes,FUNC_4
i1480u_MAX_RX_PKT_SIZE,VAR_1
i1480u_drop,FUNC_5
i1480u_fix,FUNC_6
i1480u_skb_deliver,FUNC_7
le16_to_cpu,FUNC_8
memmove,FUNC_9
printk_ratelimit,FUNC_10
skb_pull,FUNC_11
skb_put,FUNC_12
skb_reserve,FUNC_13
stats_add_sample,FUNC_14
unlikely,FUNC_15
untd_hdr_rx_tx,FUNC_16
untd_hdr_type,FUNC_17
i1480u_rx_buffer,FUNC_18
rx_buf,VAR_2
pkt_completed,VAR_3
untd_hdr_size,VAR_4
untd_frg_size,VAR_5
i1480u_hdr_size,VAR_6
i1480u_hdr,VAR_7
i1480u,VAR_8
skb,VAR_9
size_left,VAR_10
ptr,VAR_11
untd_hdr,VAR_12
net_dev,VAR_13
dev,VAR_14
new_skb,VAR_15
untd_hdr_1st,VAR_16
