ENODEV,VAR_0
ENOMEM,VAR_1
ETH_HLEN,VAR_2
GFP_KERNEL,VAR_3
HZ,VAR_4
IFF_MULTICAST,VAR_5
NETIF_F_FRAGLIST,VAR_6
NETIF_F_HIGHDMA,VAR_7
NETIF_F_SG,VAR_8
WLP_DATA_HLEN,VAR_9
dev_err,FUNC_0
ether_setup,FUNC_1
i1480u_TX_INFLIGHT_MAX,VAR_10
i1480u_TX_INFLIGHT_THRESHOLD,VAR_11
i1480u_fill_device_info,VAR_12
i1480u_netdev_ops,VAR_13
i1480u_notif_cb,VAR_14
i1480u_start_queue,VAR_15
i1480u_stop_queue,VAR_16
i1480u_xmit_frame,VAR_17
interface_to_usbdev,FUNC_2
jiffies,VAR_18
memcpy,FUNC_3
usb_alloc_urb,FUNC_4
usb_fill_int_urb,FUNC_5
usb_get_dev,FUNC_6
usb_put_dev,FUNC_7
usb_rcvintpipe,FUNC_8
usb_set_intfdata,FUNC_9
uwb_rc_get_by_grandpa,FUNC_10
uwb_rc_put,FUNC_11
wlp_remove,FUNC_12
wlp_setup,FUNC_13
i1480u_add,FUNC_14
i1480u,VAR_19
iface,VAR_20
result,VAR_21
wlp,VAR_22
usb_dev,VAR_23
net_dev,VAR_24
rc,VAR_25
uwb_dev,VAR_26
