FLAGS2INDEX,FUNC_0
F_FLAGS,VAR_0
F_GID,VAR_1
F_GNAME,VAR_2
F_MODE,VAR_3
F_NETBSD6,VAR_4
F_NLINK,VAR_5
F_UID,VAR_6
F_UNAME,VAR_7
MBITS,VAR_8
MTREE_MAXFLAGS,VAR_9
MTREE_MAXGID,VAR_10
MTREE_MAXMODE,VAR_11
MTREE_MAXUID,VAR_12
RP,FUNC_1
S_ISDIR,FUNC_2
dflag,VAR_13
errno,VAR_14
flags_to_string,FUNC_3
flavor,VAR_15
fprintf,FUNC_4
free,FUNC_5
fts_children,FUNC_6
group_from_gid,FUNC_7
keys,VAR_16
memset,FUNC_8
mtree_err,FUNC_9
strerror,FUNC_10
user_from_uid,FUNC_11
statd,FUNC_12
fp,VAR_17
t,VAR_18
parent,VAR_19
puid,VAR_20
pgid,VAR_21
pmode,VAR_22
pflags,VAR_23
p,VAR_24
sgid,VAR_25
suid,VAR_26
smode,VAR_27
sflags,VAR_28
name,VAR_29
savegid,VAR_30
saveuid,VAR_31
savemode,VAR_32
saveflags,VAR_33
maxgid,VAR_34
maxuid,VAR_35
maxmode,VAR_36
maxflags,VAR_37
g,VAR_38
u,VAR_39
m,VAR_40
f,VAR_41
first,VAR_42
str,VAR_43
