FPARSELN_UNESCCOMM,VAR_0
F_DIR,VAR_1
F_DONE,VAR_2
F_MAGIC,VAR_3
MAGIC,VAR_4
addchild,FUNC_0
calloc,FUNC_1
errno,VAR_5
fparseln,FUNC_2
fprintf,FUNC_3
free,FUNC_4
isspace,FUNC_5
memset,FUNC_6
mtree_err,FUNC_7
mtree_lineno,VAR_6
realloc,FUNC_8
replacenode,FUNC_9
set,FUNC_10
stderr,VAR_7
strchr,FUNC_11
strcmp,FUNC_12
strcpy,FUNC_13
strerror,FUNC_14
strlen,FUNC_15
strpbrk,FUNC_16
strsep,FUNC_17
strunvis,FUNC_18
unset,FUNC_19
spec,FUNC_20
fp,VAR_8
centry,VAR_9
last,VAR_10
pathparent,VAR_11
cur,VAR_12
p,VAR_13
e,VAR_14
next,VAR_15
ginfo,VAR_16
root,VAR_17
buf,VAR_18
tname,VAR_19
ntname,VAR_20
tnamelen,VAR_21
plen,VAR_22
