CH_MASK,VAR_0
CLEARFLAGS,FUNC_0
F_CKSUM,VAR_1
F_DEV,VAR_2
F_FLAGS,VAR_3
F_FREEBSD9,VAR_4
F_GID,VAR_5
F_GNAME,VAR_6
F_MD5,VAR_7
F_MODE,VAR_8
F_NLINK,VAR_9
F_RMD160,VAR_10
F_SHA1,VAR_11
F_SHA256,VAR_12
F_SHA384,VAR_13
F_SHA512,VAR_14
F_SIZE,VAR_15
F_SLINK,VAR_16
F_TIME,VAR_17
F_UID,VAR_18
F_UNAME,VAR_19
LABEL,VAR_20
MBITS,VAR_21
MD5File,FUNC_1
MD5KEY,VAR_22
O_RDONLY,VAR_23
RMD160File,FUNC_2
RMD160KEY,VAR_24
SETFLAGS,FUNC_3
SHA1File,FUNC_4
SHA1KEY,VAR_25
SHA256KEY,VAR_26
SHA256_File,FUNC_5
SHA384KEY,VAR_27
SHA384_File,FUNC_6
SHA512KEY,VAR_28
SHA512_File,FUNC_7
SP_FLGS,VAR_29
S_IRWXG,VAR_30
S_IRWXO,VAR_31
S_IRWXU,VAR_32
S_ISBLK,FUNC_8
S_ISCHR,FUNC_9
S_ISDIR,FUNC_10
S_ISFIFO,FUNC_11
S_ISLNK,FUNC_12
S_ISREG,FUNC_13
S_ISSOCK,FUNC_14
TIMESPEC_TO_TIMEVAL,FUNC_15
close,FUNC_16
crc,FUNC_17
ctime,FUNC_18
errno,VAR_33
flags_to_string,FUNC_19
flavor,VAR_34
free,FUNC_20
iflag,VAR_35
inotype,FUNC_21
lchmod,FUNC_22
lchown,FUNC_23
lflag,VAR_36
mflag,VAR_37
mknod,FUNC_24
mtree_Wflag,VAR_38
nodetoino,FUNC_25
nodetype,FUNC_26
open,FUNC_27
printf,FUNC_28
rlink,FUNC_29
strcmp,FUNC_30
strerror,FUNC_31
symlink,FUNC_32
tflag,VAR_39
uflag,VAR_40
unlink,FUNC_33
utimes,FUNC_34
compare,FUNC_35
s,VAR_41
p,VAR_42
len,VAR_43
val,VAR_44
flags,VAR_45
fd,VAR_46
label,VAR_47
cp,VAR_48
tab,VAR_49
digestbuf,VAR_50
tmode,VAR_51
mode,VAR_52
tv,VAR_53
ps,VAR_54
smtime,VAR_55
pmtime,VAR_56
