F_DEV,VAR_0
F_FLAGS,VAR_1
F_GID,VAR_2
F_GNAME,VAR_3
F_MODE,VAR_4
F_OPT,VAR_5
F_SLINK,VAR_6
F_UID,VAR_7
F_UNAME,VAR_8
F_VISIT,VAR_9
SP_FLGS,VAR_10
S_IRWXG,VAR_11
S_IRWXO,VAR_12
S_IRWXU,VAR_13
S_ISDIR,FUNC_0
dflag,VAR_14
errno,VAR_15
iflag,VAR_16
lchflags,FUNC_1
lchmod,FUNC_2
lchown,FUNC_3
mkdir,FUNC_4
mknod,FUNC_5
mtree_Wflag,VAR_17
mtree_err,FUNC_6
nodetoino,FUNC_7
nodetype,FUNC_8
path,VAR_18
printf,FUNC_9
putchar,FUNC_10
qflag,VAR_19
stat,FUNC_11
strcpy,FUNC_12
strerror,FUNC_13
symlink,FUNC_14
uflag,VAR_20
miss,FUNC_15
p,VAR_21
tail,VAR_22
create,VAR_23
tp,VAR_24
type,VAR_25
flags,VAR_26
statbuf,VAR_27
