FF,FUNC_0
FM,FUNC_1
FS,FUNC_2
F_CKSUM,VAR_0
F_FLAGS,VAR_1
F_GID,VAR_2
F_GNAME,VAR_3
F_LINK,VAR_4
F_MD5,VAR_5
F_MODE,VAR_6
F_NLINK,VAR_7
F_RMD160,VAR_8
F_SHA1,VAR_9
F_SHA256,VAR_10
F_SHA384,VAR_11
F_SHA512,VAR_12
F_SIZE,VAR_13
F_SLINK,VAR_14
F_TIME,VAR_15
F_TYPE,VAR_16
F_UID,VAR_17
F_UNAME,VAR_18
cksum,VAR_19
md5digest,VAR_20
mismatch,FUNC_3
rmd160digest,VAR_21
sha1digest,VAR_22
sha256digest,VAR_23
sha384digest,VAR_24
sha512digest,VAR_25
slink,VAR_26
st_flags,VAR_27
st_gid,VAR_28
st_mode,VAR_29
st_mtimespec,VAR_30
st_nlink,VAR_31
st_size,VAR_32
st_uid,VAR_33
compare_nodes,FUNC_4
n1,VAR_34
n2,VAR_35
path,VAR_36
differs,VAR_37
