errno,VAR_0
free,FUNC_0
getmode,FUNC_1
gid_from_group,FUNC_2
malloc,FUNC_3
mtree_Wflag,VAR_1
mtree_err,FUNC_4
parsedev,FUNC_5
parsekey,FUNC_6
parsetype,FUNC_7
setmode,FUNC_8
snprintf,FUNC_9
strcmp,FUNC_10
strdup,FUNC_11
strerror,FUNC_12
string_to_flags,FUNC_13
strlen,FUNC_14
strsep,FUNC_15
strtol,FUNC_16
strtoll,FUNC_17
strtoul,FUNC_18
strunvis,FUNC_19
uid_from_user,FUNC_20
set,FUNC_21
t,VAR_2
ip,VAR_3
type,VAR_4
value,VAR_5
len,VAR_6
gid,VAR_7
uid,VAR_8
kw,VAR_9
val,VAR_10
md,VAR_11
ep,VAR_12
m,VAR_13
