FNM_PATHNAME,VAR_0
FTS_SKIP,VAR_1
F_DIR,VAR_2
F_IGN,VAR_3
F_MAGIC,VAR_4
F_NOCHANGE,VAR_5
F_VISIT,VAR_6
MISMATCHEXIT,VAR_7
RP,FUNC_0
S_ISDIR,FUNC_1
check_excludes,FUNC_2
compare,FUNC_3
crc_total,VAR_8
dflag,VAR_9
eflag,VAR_10
errno,VAR_11
find_only,FUNC_4
fnmatch,FUNC_5
fts_close,FUNC_6
fts_open,FUNC_7
fts_read,FUNC_8
fts_set,FUNC_9
ftsoptions,VAR_12
fullpath,VAR_13
mtree_err,FUNC_10
printf,FUNC_11
putchar,FUNC_12
rflag,VAR_14
rmdir,FUNC_13
root,VAR_15
sflag,VAR_16
strcmp,FUNC_14
strerror,FUNC_15
stub1,FUNC_16
unlink,FUNC_17
warnx,FUNC_18
vwalk,FUNC_19
t,VAR_17
p,VAR_18
ep,VAR_19
level,VAR_20
specdepth,VAR_21
rval,VAR_22
argv,VAR_23
dot,VAR_24
