DECLARE_WAITQUEUE,FUNC_0
EAGAIN,VAR_0
EBADFD,VAR_1
IUCV_LISTEN,VAR_2
O_NONBLOCK,VAR_3
SINGLE_DEPTH_NESTING,VAR_4
SS_CONNECTED,VAR_5
TASK_INTERRUPTIBLE,VAR_6
TASK_RUNNING,VAR_7
add_wait_queue_exclusive,FUNC_1
current,VAR_8
iucv_accept_dequeue,FUNC_2
lock_sock_nested,FUNC_3
release_sock,FUNC_4
remove_wait_queue,FUNC_5
schedule_timeout,FUNC_6
set_current_state,FUNC_7
signal_pending,FUNC_8
sock_intr_errno,FUNC_9
sock_rcvtimeo,FUNC_10
wait,VAR_9
iucv_sock_accept,FUNC_11
sock,VAR_10
newsock,VAR_11
flags,VAR_12
sk,VAR_13
nsk,VAR_14
timeo,VAR_15
err,VAR_16
