AF_IUCV_TRANS_HIPER,VAR_0
AF_IUCV_TRANS_IUCV,VAR_1
GFP_DMA,VAR_2
INIT_LIST_HEAD,FUNC_0
IUCV_CONN_TIMEOUT,VAR_3
IUCV_OPEN,VAR_4
PF_IUCV,VAR_5
SOCK_ZAPPED,VAR_6
afiucv_hs_callback_txnotify,VAR_7
atomic_set,FUNC_1
init_net,VAR_8
iucv_proto,VAR_9
iucv_sk,FUNC_2
iucv_sk_list,VAR_10
iucv_sock_destruct,VAR_11
iucv_sock_link,FUNC_3
iucv_sock_timeout,VAR_12
memset,FUNC_4
pr_iucv,VAR_13
setup_timer,FUNC_5
sk_alloc,FUNC_6
skb_queue_head_init,FUNC_7
sock_init_data,FUNC_8
sock_reset_flag,FUNC_9
spin_lock_init,FUNC_10
iucv_sock_alloc,FUNC_11
sock,VAR_14
proto,VAR_15
prio,VAR_16
sk,VAR_17
iucv,VAR_18
