AF_IUCV_FLAG_SYN,VAR_0
AF_IUCV_FLAG_WIN,VAR_1
ASCEBC,FUNC_0
EMSGSIZE,VAR_2
ENETDOWN,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
ETH_HLEN,VAR_6
ETH_P_AF_IUCV,VAR_7
GFP_ATOMIC,VAR_8
IFF_UP,VAR_9
SOCK_SEQPACKET,VAR_10
WARN_ON,FUNC_1
atomic_read,FUNC_2
atomic_sub,FUNC_3
dev_queue_xmit,FUNC_4
iucv_sk,FUNC_5
kfree_skb,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
net_xmit_eval,FUNC_9
netif_carrier_ok,FUNC_10
skb_clone,FUNC_11
skb_push,FUNC_12
skb_queue_tail,FUNC_13
skb_reset_mac_header,FUNC_14
skb_reset_network_header,FUNC_15
skb_trim,FUNC_16
skb_unlink,FUNC_17
afiucv_hs_send,FUNC_18
imsg,VAR_11
sock,VAR_12
skb,VAR_13
flags,VAR_14
iucv,VAR_15
phs_hdr,VAR_16
nskb,VAR_17
err,VAR_18
confirm_recv,VAR_19
