AF_IUCV,VAR_0
AF_IUCV_FLAG_SYN,VAR_1
AF_IUCV_TRANS_HIPER,VAR_2
AF_IUCV_TRANS_IUCV,VAR_3
EBADFD,VAR_4
ECONNREFUSED,VAR_5
EINVAL,VAR_6
IUCV_BOUND,VAR_7
IUCV_CLOSED,VAR_8
IUCV_CONNECTED,VAR_9
IUCV_DISCONN,VAR_10
IUCV_OPEN,VAR_11
O_NONBLOCK,VAR_12
SOCK_SEQPACKET,VAR_13
SOCK_STREAM,VAR_14
afiucv_path_connect,FUNC_0
iucv_send_ctrl,FUNC_1
iucv_sever_path,FUNC_2
iucv_sk,FUNC_3
iucv_sock_autobind,FUNC_4
iucv_sock_in_state,FUNC_5
iucv_sock_wait,FUNC_6
lock_sock,FUNC_7
memcpy,FUNC_8
release_sock,FUNC_9
sock_sndtimeo,FUNC_10
unlikely,FUNC_11
iucv_sock_connect,FUNC_12
sock,VAR_15
addr,VAR_16
alen,VAR_17
flags,VAR_18
sa,VAR_19
sk,VAR_20
iucv,VAR_21
err,VAR_22
