ASCEBC,FUNC_0
EBC_TOUPPER,FUNC_1
EIO,VAR_0
IUCV_CONNECT,VAR_1
cpus_empty,FUNC_2
iucv_buffer_cpumask,VAR_2
iucv_call_b2f0,FUNC_3
iucv_cleanup_queue,FUNC_4
iucv_error_pathid,VAR_3
iucv_max_pathid,VAR_4
iucv_param,VAR_5
iucv_path_table,VAR_6
iucv_sever_pathid,FUNC_5
iucv_table_lock,VAR_7
list_add_tail,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
smp_processor_id,FUNC_9
spin_lock_bh,FUNC_10
spin_unlock_bh,FUNC_11
iucv_path_connect,FUNC_12
path,VAR_8
handler,VAR_9
userid,VAR_10
system,VAR_11
userdata,VAR_12
private,VAR_13
parm,VAR_14
rc,VAR_15
