AF_IUCV_FLAG_FIN,VAR_0
AF_IUCV_TRANS_HIPER,VAR_1
ECONNRESET,VAR_2
IUCV_CLOSED,VAR_3
IUCV_DISCONN_TIMEOUT,VAR_4
SOCK_LINGER,VAR_5
SOCK_ZAPPED,VAR_6
dev_put,FUNC_0
iucv_send_ctrl,FUNC_1
iucv_sever_path,FUNC_2
iucv_sk,FUNC_3
iucv_sock_cleanup_listen,FUNC_4
iucv_sock_clear_timer,FUNC_5
iucv_sock_in_state,FUNC_6
iucv_sock_wait,FUNC_7
lock_sock,FUNC_8
release_sock,FUNC_9
skb_queue_empty,FUNC_10
skb_queue_purge,FUNC_11
sock_flag,FUNC_12
sock_set_flag,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
iucv_sock_close,FUNC_18
sk,VAR_7
iucv,VAR_8
timeo,VAR_9
err,VAR_10
