AF_INET,VAR_0
INADDR_ANY,VAR_1
NGX_CONF_ERROR,VAR_2
NGX_CONF_OK,VAR_3
NGX_HTTP_MODULE,VAR_4
NGX_HTTP_SRV_CONF,VAR_5
NGX_INET_ADDRSTRLEN,VAR_6
NGX_LISTEN_BACKLOG,VAR_7
NGX_OK,VAR_8
getuid,FUNC_0
htons,FUNC_1
ngx_array_push,FUNC_2
ngx_conf_parse,FUNC_3
ngx_http_add_listen,FUNC_4
ngx_http_core_module,VAR_9
ngx_http_max_module,VAR_10
ngx_memzero,FUNC_5
ngx_pcalloc,FUNC_6
ngx_pnalloc,FUNC_7
ngx_sock_ntop,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
ngx_http_core_server,FUNC_11
cf,VAR_11
cmd,VAR_12
dummy,VAR_13
rv,VAR_14
mconf,VAR_15
len,VAR_16
p,VAR_17
i,VAR_18
pcf,VAR_19
module,VAR_20
sin,VAR_21
ctx,VAR_22
http_ctx,VAR_23
lsopt,VAR_24
cscf,VAR_25
cscfp,VAR_26
cmcf,VAR_27
