NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_ERROR,VAR_2
NGX_LOG_EMERG,VAR_3
NGX_MAX_OFF_T_VALUE,VAR_4
NGX_MAX_PATH_LEVEL,VAR_5
NGX_OK,VAR_6
ngx_add_path,FUNC_0
ngx_array_push,FUNC_1
ngx_atoi,FUNC_2
ngx_conf_full_name,FUNC_3
ngx_conf_log_error,FUNC_4
ngx_http_file_cache_init,VAR_7
ngx_http_file_cache_loader,VAR_8
ngx_http_file_cache_manager,VAR_9
ngx_pagesize,VAR_10
ngx_parse_offset,FUNC_5
ngx_parse_size,FUNC_6
ngx_parse_time,FUNC_7
ngx_pcalloc,FUNC_8
ngx_shared_memory_add,FUNC_9
ngx_strchr,FUNC_10
ngx_strcmp,FUNC_11
ngx_strncmp,FUNC_12
ngx_http_file_cache_set_slot,FUNC_13
cf,VAR_11
cmd,VAR_12
conf,VAR_13
confp,VAR_14
max_size,VAR_15
last,VAR_16
p,VAR_17
inactive,VAR_18
size,VAR_19
s,VAR_20
name,VAR_21
value,VAR_22
loader_files,VAR_23
manager_files,VAR_24
loader_sleep,VAR_25
manager_sleep,VAR_26
loader_threshold,VAR_27
manager_threshold,VAR_28
i,VAR_29
n,VAR_30
use_temp_path,VAR_31
caches,VAR_32
cache,VAR_33
ce,VAR_34
