NGX_AGAIN,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_BAD_REQUEST,VAR_2
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_3
NGX_LOG_DEBUG_HTTP,VAR_4
NGX_LOG_INFO,VAR_5
NGX_OK,VAR_6
ngx_add_timer,FUNC_0
ngx_del_timer,FUNC_1
ngx_handle_read_event,FUNC_2
ngx_http_block_reading,VAR_7
ngx_http_core_module,VAR_8
ngx_http_get_module_loc_conf,FUNC_3
ngx_http_request_body_filter,FUNC_4
ngx_log_debug0,FUNC_5
ngx_log_debug1,FUNC_6
ngx_log_error,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
ngx_http_do_read_client_request_body,FUNC_10
r,VAR_9
rest,VAR_10
size,VAR_11
n,VAR_12
rc,VAR_13
out,VAR_14
c,VAR_15
rb,VAR_16
clcf,VAR_17
