NGX_ERROR,VAR_0
NGX_HTTP_GET,VAR_1
NGX_HTTP_MAX_URI_CHANGES,VAR_2
NGX_HTTP_MODULE,VAR_3
NGX_HTTP_SUBREQUEST_BACKGROUND,VAR_4
NGX_HTTP_SUBREQUEST_CLONE,VAR_5
NGX_HTTP_SUBREQUEST_IN_MEMORY,VAR_6
NGX_HTTP_SUBREQUEST_WAITED,VAR_7
NGX_LOG_CRIT,VAR_8
NGX_LOG_DEBUG_HTTP,VAR_9
NGX_LOG_ERR,VAR_10
NGX_OK,VAR_11
ngx_http_clear_accept_ranges,FUNC_0
ngx_http_clear_content_length,FUNC_1
ngx_http_clear_last_modified,FUNC_2
ngx_http_core_get_method,VAR_12
ngx_http_core_module,VAR_13
ngx_http_core_run_phases,VAR_14
ngx_http_get_module_srv_conf,FUNC_3
ngx_http_handler,VAR_15
ngx_http_max_module,VAR_16
ngx_http_post_request,FUNC_4
ngx_http_request_empty_handler,VAR_17
ngx_http_set_exten,FUNC_5
ngx_http_update_location_config,FUNC_6
ngx_list_init,FUNC_7
ngx_log_debug2,FUNC_8
ngx_log_error,FUNC_9
ngx_palloc,FUNC_10
ngx_pcalloc,FUNC_11
ngx_timeofday,FUNC_12
ngx_http_subrequest,FUNC_13
r,VAR_18
uri,VAR_19
args,VAR_20
psr,VAR_21
ps,VAR_22
flags,VAR_23
tp,VAR_24
c,VAR_25
sr,VAR_26
cscf,VAR_27
pr,VAR_28
p,VAR_29
