NGX_AGAIN,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_2
NGX_HTTP_SPECIAL_RESPONSE,VAR_3
NGX_HTTP_UPSTREAM_FT_ERROR,VAR_4
NGX_HTTP_UPSTREAM_FT_INVALID_HEADER,VAR_5
NGX_HTTP_UPSTREAM_FT_TIMEOUT,VAR_6
NGX_HTTP_UPSTREAM_INVALID_HEADER,VAR_7
NGX_LOG_DEBUG_HTTP,VAR_8
NGX_LOG_ERR,VAR_9
NGX_OK,VAR_10
ngx_add_timer,FUNC_0
ngx_current_msec,VAR_11
ngx_handle_read_event,FUNC_1
ngx_http_upstream_finalize_request,FUNC_2
ngx_http_upstream_intercept_errors,FUNC_3
ngx_http_upstream_next,FUNC_4
ngx_http_upstream_process_headers,FUNC_5
ngx_http_upstream_send_response,FUNC_6
ngx_http_upstream_test_connect,FUNC_7
ngx_http_upstream_test_next,FUNC_8
ngx_list_init,FUNC_9
ngx_log_debug0,FUNC_10
ngx_log_error,FUNC_11
ngx_palloc,FUNC_12
rev,VAR_12
stub1,FUNC_13
stub2,FUNC_14
ngx_http_upstream_process_header,FUNC_15
r,VAR_13
u,VAR_14
n,VAR_15
rc,VAR_16
c,VAR_17
