NGX_ERROR_INFO,VAR_0
NGX_OK,VAR_1
ngx_add_timer,FUNC_0
ngx_connection_local_sockaddr,FUNC_1
ngx_handle_read_event,FUNC_2
ngx_http_close_connection,FUNC_3
ngx_http_empty_handler,VAR_2
ngx_http_get_module_srv_conf,FUNC_4
ngx_http_log_error,VAR_3
ngx_http_ssl_handshake,FUNC_5
ngx_http_ssl_module,VAR_4
ngx_http_v2_init,FUNC_6
ngx_http_wait_request_handler,FUNC_7
ngx_memcmp,FUNC_8
ngx_palloc,FUNC_9
ngx_pcalloc,FUNC_10
ngx_post_event,FUNC_11
ngx_posted_events,VAR_5
ngx_reusable_connection,FUNC_12
ngx_use_accept_mutex,VAR_6
stub1,FUNC_13
ngx_http_init_connection,FUNC_14
c,VAR_7
i,VAR_8
rev,VAR_9
sin,VAR_10
port,VAR_11
addr,VAR_12
ctx,VAR_13
hc,VAR_14
