NGX_HTTP_BAD_GATEWAY,VAR_0
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_1
NGX_LOG_DEBUG_HTTP,VAR_2
NGX_LOG_ERR,VAR_3
NGX_OK,VAR_4
NGX_SOCKADDR_STRLEN,VAR_5
ngx_current_msec,VAR_6
ngx_http_run_posted_requests,FUNC_0
ngx_http_set_log_request,FUNC_1
ngx_http_upstream_connect,FUNC_2
ngx_http_upstream_create_round_robin_peer,FUNC_3
ngx_http_upstream_finalize_request,FUNC_4
ngx_log_debug1,FUNC_5
ngx_log_debug2,FUNC_6
ngx_log_error,FUNC_7
ngx_resolve_name_done,FUNC_8
ngx_resolver_strerror,FUNC_9
ngx_sock_ntop,FUNC_10
ngx_http_upstream_resolve_handler,FUNC_11
ctx,VAR_7
run_posted,VAR_8
c,VAR_9
r,VAR_10
u,VAR_11
ur,VAR_12
