NGX_DONE,VAR_0
NGX_ETIMEDOUT,VAR_1
NGX_HTTP_BAD_GATEWAY,VAR_2
NGX_HTTP_CACHE_EXPIRED,VAR_3
NGX_HTTP_CACHE_STALE,VAR_4
NGX_HTTP_CLIENT_CLOSED_REQUEST,VAR_5
NGX_HTTP_FORBIDDEN,VAR_6
NGX_HTTP_GATEWAY_TIME_OUT,VAR_7
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_8
NGX_HTTP_LOCK,VAR_9
NGX_HTTP_NOT_FOUND,VAR_10
NGX_HTTP_PATCH,VAR_11
NGX_HTTP_POST,VAR_12
NGX_HTTP_SERVICE_UNAVAILABLE,VAR_13
NGX_HTTP_TOO_MANY_REQUESTS,VAR_14
NGX_HTTP_UPSTREAM_FT_ERROR,VAR_15
NGX_HTTP_UPSTREAM_FT_NON_IDEMPOTENT,VAR_16
NGX_HTTP_UPSTREAM_INVALID_HEADER,VAR_17
NGX_LOG_DEBUG_HTTP,VAR_18
NGX_LOG_ERR,VAR_19
NGX_OK,VAR_20
NGX_PEER_FAILED,VAR_21
NGX_PEER_NEXT,VAR_22
ngx_close_connection,FUNC_0
ngx_current_msec,VAR_23
ngx_destroy_pool,FUNC_1
ngx_http_upstream_cache_send,FUNC_2
ngx_http_upstream_connect,FUNC_3
ngx_http_upstream_finalize_request,FUNC_4
ngx_log_debug1,FUNC_5
ngx_log_error,FUNC_6
ngx_ssl_shutdown,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
ngx_http_upstream_next,FUNC_10
r,VAR_24
u,VAR_25
ft_type,VAR_26
timeout,VAR_27
status,VAR_28
state,VAR_29
