MSG_PEEK,VAR_0
NGX_EAGAIN,VAR_1
NGX_HTTP_CLIENT_CLOSED_REQUEST,VAR_2
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_3
NGX_LOG_DEBUG_HTTP,VAR_4
NGX_LOG_INFO,VAR_5
NGX_OK,VAR_6
NGX_READ_EVENT,VAR_7
NGX_USE_EPOLL_EVENT,VAR_8
NGX_USE_KQUEUE_EVENT,VAR_9
NGX_USE_LEVEL_EVENT,VAR_10
NGX_WRITE_EVENT,VAR_11
SOL_SOCKET,VAR_12
SO_ERROR,VAR_13
getsockopt,FUNC_0
ngx_del_event,FUNC_1
ngx_event_flags,VAR_14
ngx_http_upstream_finalize_request,FUNC_2
ngx_log_debug1,FUNC_3
ngx_log_debug2,FUNC_4
ngx_log_error,FUNC_5
ngx_socket_errno,VAR_15
ngx_use_epoll_rdhup,VAR_16
recv,FUNC_6
ngx_http_upstream_check_broken_connection,FUNC_7
r,VAR_17
ev,VAR_18
n,VAR_19
buf,VAR_20
err,VAR_21
event,VAR_22
c,VAR_23
u,VAR_24
