NGX_AGAIN,VAR_0
NGX_DECLINED,VAR_1
NGX_ERROR,VAR_2
NGX_ETIMEDOUT,VAR_3
NGX_HTTP_BAD_REQUEST,VAR_4
NGX_HTTP_CLIENT_ERROR,VAR_5
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_6
NGX_HTTP_PARSE_INVALID_VERSION,VAR_7
NGX_HTTP_REQUEST_TIME_OUT,VAR_8
NGX_HTTP_REQUEST_URI_TOO_LARGE,VAR_9
NGX_HTTP_VERSION_10,VAR_10
NGX_HTTP_VERSION_NOT_SUPPORTED,VAR_11
NGX_LOG_DEBUG_HTTP,VAR_12
NGX_LOG_INFO,VAR_13
NGX_OK,VAR_14
ngx_http_alloc_large_header_buffer,FUNC_0
ngx_http_client_errors,VAR_15
ngx_http_close_request,FUNC_1
ngx_http_finalize_request,FUNC_2
ngx_http_parse_request_line,FUNC_3
ngx_http_process_request,FUNC_4
ngx_http_process_request_headers,FUNC_5
ngx_http_process_request_uri,FUNC_6
ngx_http_read_request_header,FUNC_7
ngx_http_run_posted_requests,FUNC_8
ngx_http_set_virtual_server,FUNC_9
ngx_http_validate_host,FUNC_10
ngx_list_init,FUNC_11
ngx_log_debug0,FUNC_12
ngx_log_debug1,FUNC_13
ngx_log_error,FUNC_14
ngx_http_process_request_line,FUNC_15
rev,VAR_16
n,VAR_17
rc,VAR_18
rv,VAR_19
host,VAR_20
c,VAR_21
r,VAR_22
