NGX_DONE,VAR_0
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_1
NGX_LOG_DEBUG_HTTP,VAR_2
NGX_LOG_ERR,VAR_3
ngx_http_core_module,VAR_4
ngx_http_core_run_phases,FUNC_0
ngx_http_finalize_request,FUNC_1
ngx_http_get_module_main_conf,FUNC_2
ngx_http_get_module_srv_conf,FUNC_3
ngx_http_max_module,VAR_5
ngx_http_update_location_config,FUNC_4
ngx_log_debug1,FUNC_5
ngx_log_debug3,FUNC_6
ngx_log_error,FUNC_7
ngx_memzero,FUNC_8
ngx_strncmp,FUNC_9
ngx_http_named_location,FUNC_10
r,VAR_6
name,VAR_7
cscf,VAR_8
clcfp,VAR_9
cmcf,VAR_10
