NGX_AGAIN,VAR_0
NGX_CLOSE_EVENT,VAR_1
NGX_ERROR,VAR_2
NGX_ETIMEDOUT,VAR_3
NGX_HTTP_GATEWAY_TIME_OUT,VAR_4
NGX_HTTP_REQUEST_TIME_OUT,VAR_5
NGX_LOG_DEBUG_HTTP,VAR_6
NGX_OK,VAR_7
ngx_add_timer,FUNC_0
ngx_connection_error,FUNC_1
ngx_del_timer,FUNC_2
ngx_handle_read_event,FUNC_3
ngx_handle_write_event,FUNC_4
ngx_http_core_module,VAR_8
ngx_http_get_module_loc_conf,FUNC_5
ngx_http_upstream_finalize_request,FUNC_6
ngx_log_debug0,FUNC_7
ngx_log_debug1,FUNC_8
ngx_palloc,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
ngx_http_upstream_process_upgraded,FUNC_12
r,VAR_9
from_upstream,VAR_10
do_write,VAR_11
size,VAR_12
n,VAR_13
b,VAR_14
flags,VAR_15
c,VAR_16
downstream,VAR_17
upstream,VAR_18
dst,VAR_19
src,VAR_20
u,VAR_21
clcf,VAR_22
