NGX_ERROR,VAR_0
NGX_HTTP_AIO_ON,VAR_1
NGX_HTTP_AIO_THREADS,VAR_2
NGX_HTTP_COPY_BUFFERED,VAR_3
NGX_LOG_DEBUG_HTTP,VAR_4
ngx_buf_size,FUNC_0
ngx_file_aio,VAR_5
ngx_http_copy_aio_handler,VAR_6
ngx_http_copy_aio_sendfile_preload,VAR_7
ngx_http_copy_filter_module,VAR_8
ngx_http_copy_thread_handler,VAR_9
ngx_http_core_module,VAR_10
ngx_http_get_module_ctx,FUNC_1
ngx_http_get_module_loc_conf,FUNC_2
ngx_http_next_body_filter,VAR_11
ngx_http_set_ctx,FUNC_3
ngx_log_debug2,FUNC_4
ngx_log_debug3,FUNC_5
ngx_output_chain,FUNC_6
ngx_pcalloc,FUNC_7
ngx_http_copy_filter,FUNC_8
r,VAR_12
in,VAR_13
rc,VAR_14
c,VAR_15
ctx,VAR_16
clcf,VAR_17
conf,VAR_18
