NGX_AGAIN,VAR_0
NGX_DECLINED,VAR_1
NGX_ERROR,VAR_2
NGX_HTTP_CACHE_KEY_LEN,VAR_3
NGX_LOG_ALERT,VAR_4
NGX_OK,VAR_5
ngx_cycle,VAR_6
ngx_http_file_cache_forced_expire,FUNC_0
ngx_http_file_cache_lookup,FUNC_1
ngx_http_file_cache_set_watermark,FUNC_2
ngx_log_error,FUNC_3
ngx_memcpy,FUNC_4
ngx_queue_insert_head,FUNC_5
ngx_queue_remove,FUNC_6
ngx_rbtree_insert,FUNC_7
ngx_shmtx_lock,FUNC_8
ngx_shmtx_unlock,FUNC_9
ngx_slab_calloc_locked,FUNC_10
ngx_time,FUNC_11
ngx_http_file_cache_exists,FUNC_12
cache,VAR_7
c,VAR_8
rc,VAR_9
fcn,VAR_10
