NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_HTTP_MODULE,VAR_2
NGX_HTTP_UPSTREAM_BACKUP,VAR_3
NGX_HTTP_UPSTREAM_CREATE,VAR_4
NGX_HTTP_UPSTREAM_DOWN,VAR_5
NGX_HTTP_UPSTREAM_FAIL_TIMEOUT,VAR_6
NGX_HTTP_UPSTREAM_MAX_CONNS,VAR_7
NGX_HTTP_UPSTREAM_MAX_FAILS,VAR_8
NGX_HTTP_UPSTREAM_WEIGHT,VAR_9
NGX_HTTP_UPS_CONF,VAR_10
NGX_LOG_EMERG,VAR_11
ngx_array_create,FUNC_0
ngx_conf_log_error,FUNC_1
ngx_conf_parse,FUNC_2
ngx_http_max_module,VAR_12
ngx_http_upstream_add,FUNC_3
ngx_http_upstream_module,VAR_13
ngx_memzero,FUNC_4
ngx_pcalloc,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
ngx_http_upstream,FUNC_8
cf,VAR_14
cmd,VAR_15
dummy,VAR_16
rv,VAR_17
mconf,VAR_18
value,VAR_19
u,VAR_20
m,VAR_21
pcf,VAR_22
module,VAR_23
ctx,VAR_24
http_ctx,VAR_25
uscf,VAR_26
