NGX_HTTP_MAX_SUBREQUESTS,VAR_0
NGX_HTTP_MAX_URI_CHANGES,VAR_1
NGX_HTTP_MODULE,VAR_2
NGX_HTTP_READING_REQUEST_STATE,VAR_3
NGX_HTTP_UNKNOWN,VAR_4
NGX_HTTP_VERSION_10,VAR_5
NGX_OK,VAR_6
ngx_create_pool,FUNC_0
ngx_destroy_pool,FUNC_1
ngx_http_block_reading,VAR_7
ngx_http_core_module,VAR_8
ngx_http_get_module_main_conf,FUNC_2
ngx_http_get_module_srv_conf,FUNC_3
ngx_http_log_error_handler,VAR_9
ngx_http_max_module,VAR_10
ngx_list_init,FUNC_4
ngx_pcalloc,FUNC_5
ngx_timeofday,FUNC_6
ngx_http_alloc_request,FUNC_7
c,VAR_11
pool,VAR_12
tp,VAR_13
r,VAR_14
hc,VAR_15
cscf,VAR_16
cmcf,VAR_17
