NGX_DECLINED,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_2
NGX_HTTP_MISDIRECTED_REQUEST,VAR_3
NGX_LOG_INFO,VAR_4
NGX_OK,VAR_5
ngx_http_close_request,FUNC_0
ngx_http_core_module,VAR_6
ngx_http_finalize_request,FUNC_1
ngx_http_find_virtual_server,FUNC_2
ngx_http_get_module_loc_conf,FUNC_3
ngx_http_get_module_srv_conf,FUNC_4
ngx_http_regex_exec,FUNC_5
ngx_http_ssl_module,VAR_7
ngx_log_error,FUNC_6
ngx_set_connection_log,FUNC_7
ngx_strncmp,FUNC_8
ngx_http_set_virtual_server,FUNC_9
r,VAR_8
host,VAR_9
rc,VAR_10
hc,VAR_11
clcf,VAR_12
cscf,VAR_13
