ENODEV,VAR_0
ERESTARTSYS,VAR_1
TASK_INTERRUPTIBLE,VAR_2
TASK_RUNNING,VAR_3
TASK_UNINTERRUPTIBLE,VAR_4
__set_current_state,FUNC_0
__vga_tryget,FUNC_1
add_wait_queue,FUNC_2
current,VAR_5
init_waitqueue_entry,FUNC_3
remove_wait_queue,FUNC_4
schedule,FUNC_5
set_current_state,FUNC_6
signal_pending,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
vga_check_first_use,FUNC_10
vga_default_device,FUNC_11
vga_lock,VAR_6
vga_wait_queue,VAR_7
vgadev_find,FUNC_12
vga_get,FUNC_13
pdev,VAR_8
rsrc,VAR_9
interruptible,VAR_10
vgadev,VAR_11
conflict,VAR_12
flags,VAR_13
wait,VAR_14
rc,VAR_15
