EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
REGULATOR_ACTIVE_DISCHARGE_ENABLE,VAR_3
_regulator_do_enable,FUNC_0
_regulator_put,FUNC_1
drms_uA_update,FUNC_2
kmemdup,FUNC_3
kzalloc,FUNC_4
machine_constraints_current,FUNC_5
machine_constraints_voltage,FUNC_6
print_constraints,FUNC_7
rdev_err,FUNC_8
regulator_enable,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
stub7,FUNC_16
suspend_set_state,FUNC_17
set_machine_constraints,FUNC_18
rdev,VAR_4
constraints,VAR_5
ret,VAR_6
ops,VAR_7
ad_state,VAR_8
