ARRAY_SIZE,FUNC_0
AS3722_LDO3_MODE_PMOS_TRACKING,VAR_0
AS3722_LDO6_VOLTAGE_REG,VAR_1
AS3722_LDO6_VSEL_BYPASS,VAR_2
AS3722_LDO_ILIMIT_MASK,VAR_3
AS3722_LDO_VSEL_MASK,VAR_4
AS3722_OVCURRENT_DEB_REG,VAR_5
AS3722_OVCURRENT_REG,VAR_6
AS3722_OVCURRENT_SD0_TRIP_MASK,VAR_7
AS3722_OVCURRENT_SD1_TRIP_MASK,VAR_8
AS3722_OVCURRENT_SD6_TRIP_MASK,VAR_9
AS3722_REGULATOR_ID_MAX,VAR_10
AS3722_SD0_VSEL_LOW_VOL_MAX,VAR_11
AS3722_SD0_VSEL_MAX,VAR_12
ENOMEM,VAR_13
GFP_KERNEL,VAR_14
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
REGULATOR_VOLTAGE,VAR_15
THIS_MODULE,VAR_16
as3722_extreg_init,FUNC_3
as3722_get_regulator_dt_data,FUNC_4
as3722_ldo0_extcntrl_ops,VAR_17
as3722_ldo0_ops,VAR_18
as3722_ldo3_extcntrl_ops,VAR_19
as3722_ldo3_ops,VAR_20
as3722_ldo3_set_tracking_mode,FUNC_5
as3722_ldo6_extcntrl_ops,VAR_21
as3722_ldo6_ops,VAR_22
as3722_ldo_current,VAR_23
as3722_ldo_extcntrl_ops,VAR_24
as3722_ldo_ops,VAR_25
as3722_ldo_ranges,VAR_26
as3722_reg_lookup,VAR_27
as3722_regulator_matches,VAR_28
as3722_sd016_current,VAR_29
as3722_sd016_extcntrl_ops,VAR_30
as3722_sd016_ops,VAR_31
as3722_sd0_is_low_voltage,FUNC_6
as3722_sd2345_extcntrl_ops,VAR_32
as3722_sd2345_ops,VAR_33
as3722_sd2345_ranges,VAR_34
dev_err,FUNC_7
dev_get_drvdata,FUNC_8
devm_kzalloc,FUNC_9
devm_regulator_register,FUNC_10
platform_set_drvdata,FUNC_11
regulator_enable_regmap,FUNC_12
as3722_regulator_probe,FUNC_13
pdev,VAR_35
as3722,VAR_36
as3722_regs,VAR_37
reg_config,VAR_38
rdev,VAR_39
config,VAR_40
ops,VAR_41
id,VAR_42
ret,VAR_43
desc,VAR_44
