INIT_DELAYED_WORK,FUNC_0
IRQF_TRIGGER_RISING,VAR_0
SPMI_FTSMPS426_CLOCK_RATE,VAR_1
SPMI_HFS430_CLOCK_RATE,VAR_2
SPMI_REGULATOR_LOGICAL_TYPE_VS,VAR_3
SPMI_VS_OCP_DEFAULT_MAX_RETRIES,VAR_4
SPMI_VS_OCP_DEFAULT_RETRY_DELAY_MS,VAR_5
dev_err,FUNC_1
devm_request_irq,FUNC_2
spmi_regulator_get_dt_config,FUNC_3
spmi_regulator_init_registers,FUNC_4
spmi_regulator_init_slew_rate,FUNC_5
spmi_regulator_init_slew_rate_ftsmps426,FUNC_6
spmi_regulator_vs_ocp_isr,VAR_6
spmi_regulator_vs_ocp_work,VAR_7
spmi_regulator_of_parse,FUNC_7
node,VAR_8
desc,VAR_9
config,VAR_10
data,VAR_11
vreg,VAR_12
dev,VAR_13
ret,VAR_14
