ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_get_platdata,FUNC_5
devm_kzalloc,FUNC_6
devm_regulator_register,FUNC_7
mc13783_regulators,VAR_3
mc13xxx_get_num_regulators_dt,FUNC_8
mc13xxx_parse_regulators_dt,FUNC_9
platform_set_drvdata,FUNC_10
regulators,VAR_4
struct_size,FUNC_11
mc13783_regulator_probe,FUNC_12
pdev,VAR_5
priv,VAR_6
mc13783,VAR_7
pdata,VAR_8
mc13xxx_data,VAR_9
config,VAR_10
i,VAR_11
num_regulators,VAR_12
init_data,VAR_13
desc,VAR_14
node,VAR_15
id,VAR_16
