EINVAL,VAR_0
TPS65910_VDD1,VAR_1
TPS65910_VDD1_OP,VAR_2
TPS65910_VDD1_SR,VAR_3
TPS65910_VDD2,VAR_4
TPS65910_VDD2_OP,VAR_5
TPS65910_VDD2_SR,VAR_6
TPS65911_VDDCTRL_OP,VAR_7
TPS65911_VDDCTRL_SR,VAR_8
VDD1_OP_CMD_MASK,VAR_9
VDD1_OP_SEL_MASK,VAR_10
VDD1_SR_SEL_MASK,VAR_11
VDD1_VGAIN_SEL_MASK,VAR_12
VDD1_VGAIN_SEL_SHIFT,VAR_13
VDD2_OP_CMD_MASK,VAR_14
VDD2_OP_SEL_MASK,VAR_15
VDD2_SR_SEL_MASK,VAR_16
VDD2_VGAIN_SEL_MASK,VAR_17
VDD2_VGAIN_SEL_SHIFT,VAR_18
VDDCTRL_OP_CMD_MASK,VAR_19
VDDCTRL_OP_SEL_MASK,VAR_20
VDDCTRL_SR_SEL_MASK,VAR_21
rdev_get_drvdata,FUNC_0
rdev_get_id,FUNC_1
tps65910_reg_read,FUNC_2
tps65910_get_voltage_dcdc_sel,FUNC_3
dev,VAR_22
pmic,VAR_23
ret,VAR_24
id,VAR_25
opvsel,VAR_26
srvsel,VAR_27
vselmax,VAR_28
mult,VAR_29
sr,VAR_30
