DA9063_BCORE_MERGE,VAR_0
DA9063_BUCK_MERGE,VAR_1
DA9063_REG_CONFIG_H,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IRQF_ONESHOT,VAR_6
IRQF_TRIGGER_LOW,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REGULATOR_VOLTAGE,VAR_8
THIS_MODULE,VAR_9
da9063_get_regulator_initdata,FUNC_2
da9063_ldo_lim_event,VAR_10
da9063_parse_regulators_dt,FUNC_3
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_field_alloc,FUNC_7
devm_regulator_register,FUNC_8
devm_request_threaded_irq,FUNC_9
memset,FUNC_10
platform_get_irq_byname,FUNC_11
platform_set_drvdata,FUNC_12
regmap_read,FUNC_13
regulator,VAR_11
regulators_models,VAR_12
struct_size,FUNC_14
da9063_regulator_probe,FUNC_15
pdev,VAR_13
da9063,VAR_14
da9063_reg_matches,VAR_15
regl_pdata,VAR_16
model,VAR_17
regulators,VAR_18
regl,VAR_19
config,VAR_20
bcores_merged,VAR_21
bmem_bio_merged,VAR_22
id,VAR_23
irq,VAR_24
n,VAR_25
n_regulators,VAR_26
ret,VAR_27
val,VAR_28
