EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_ONESHOT,VAR_3
IRQF_TRIGGER_LOW,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PV88090_BUCK_VDAC_RANGE_MASK,VAR_5
PV88090_BUCK_VDAC_RANGE_SHIFT,VAR_6
PV88090_BUCK_VRANGE_GAIN_MASK,VAR_7
PV88090_BUCK_VRANGE_GAIN_SHIFT,VAR_8
PV88090_ID_BUCK2,VAR_9
PV88090_ID_BUCK3,VAR_10
PV88090_MAX_REGULATORS,VAR_11
PV88090_M_OVER_TEMP,VAR_12
PV88090_M_VDD_FLT,VAR_13
PV88090_REG_BUCK_FOLD_RANGE,VAR_14
PV88090_REG_MASK_A,VAR_15
PV88090_REG_MASK_B,VAR_16
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_warn,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_regulator_register,FUNC_7
devm_request_threaded_irq,FUNC_8
i2c_set_clientdata,FUNC_9
pv88090_buck_vol,VAR_17
pv88090_irq_handler,VAR_18
pv88090_regmap_config,VAR_19
pv88090_regulator_info,VAR_20
regmap_read,FUNC_10
regmap_update_bits,FUNC_11
regmap_write,FUNC_12
pv88090_i2c_probe,FUNC_13
i2c,VAR_21
id,VAR_22
init_data,VAR_23
chip,VAR_24
config,VAR_25
error,VAR_26
i,VAR_27
ret,VAR_28
conf2,VAR_29
range,VAR_30
index,VAR_31
