EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
MAX8660_ADTV1,VAR_4
MAX8660_ADTV2,VAR_5
MAX8660_MDTV1,VAR_6
MAX8660_MDTV2,VAR_7
MAX8660_OVER1,VAR_8
MAX8660_OVER2,VAR_9
MAX8660_SDTV1,VAR_10
MAX8660_SDTV2,VAR_11
MAX8660_V_END,VAR_12
MAX8661,VAR_13
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
devm_kzalloc,FUNC_4
devm_regulator_register,FUNC_5
i2c_set_clientdata,FUNC_6
max8660_dcdc_disable,VAR_14
max8660_dcdc_enable,VAR_15
max8660_dcdc_ops,VAR_16
max8660_dt_ids,VAR_17
max8660_pdata_from_dt,FUNC_7
max8660_reg,VAR_18
memset,FUNC_8
of_match_device,FUNC_9
of_match_ptr,FUNC_10
max8660_probe,FUNC_11
client,VAR_19
i2c_id,VAR_20
dev,VAR_21
pdata_of,VAR_22
pdata,VAR_23
config,VAR_24
max8660,VAR_25
boot_on,VAR_26
i,VAR_27
id,VAR_28
ret,VAR_29
of_node,VAR_30
type,VAR_31
id,VAR_32
rdev,VAR_33
