ACT8846_GLB_OFF_CTRL,VAR_0
ACT8846_OFF_SYSMASK,VAR_1
ACT8865_MSTROFF,VAR_2
ACT8865_SYS_CTRL,VAR_3
ACT8865_SYS_UNLK_REGS,VAR_4
ARRAY_SIZE,FUNC_0
EINVAL,VAR_5
ENODEV,VAR_6
ENOMEM,VAR_7
EPROBE_DEFER,VAR_8
GFP_KERNEL,VAR_9
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
act8600_charger_probe,FUNC_3
act8600_regmap_config,VAR_10
act8600_regulators,VAR_11
act8846_regulators,VAR_12
act8865_alt_regulators,VAR_13
act8865_dt_ids,VAR_14
act8865_get_regulator_data,FUNC_4
act8865_i2c_client,VAR_15
act8865_power_off,VAR_16
act8865_regmap_config,VAR_17
act8865_regulators,VAR_18
dev_err,FUNC_5
dev_get_platdata,FUNC_6
devm_kzalloc,FUNC_7
devm_regmap_init_i2c,FUNC_8
devm_regulator_register,FUNC_9
i2c_set_clientdata,FUNC_10
of_device_is_system_power_controller,FUNC_11
of_get_property,FUNC_12
of_match_device,FUNC_13
of_match_ptr,FUNC_14
pm_power_off,VAR_19
regmap_write,FUNC_15
act8865_pmic_probe,FUNC_16
client,VAR_20
i2c_id,VAR_21
regulators,VAR_22
pdata,VAR_23
dev,VAR_24
i,VAR_25
ret,VAR_26
num_regulators,VAR_27
act8865,VAR_28
regmap_config,VAR_29
type,VAR_30
off_reg,VAR_31
off_mask,VAR_32
voltage_select,VAR_33
id,VAR_34
desc,VAR_35
config,VAR_36
rdev,VAR_37
rdata,VAR_38
