S2MPS11_BUCK16_RAMP_SHIFT,VAR_0
S2MPS11_BUCK2_RAMP_EN_SHIFT,VAR_1
S2MPS11_BUCK2_RAMP_SHIFT,VAR_2
S2MPS11_BUCK34_RAMP_SHIFT,VAR_3
S2MPS11_BUCK3_RAMP_EN_SHIFT,VAR_4
S2MPS11_BUCK4_RAMP_EN_SHIFT,VAR_5
S2MPS11_BUCK5_RAMP_SHIFT,VAR_6
S2MPS11_BUCK6_RAMP_EN_SHIFT,VAR_7
S2MPS11_BUCK7810_RAMP_SHIFT,VAR_8
S2MPS11_BUCK9_RAMP_SHIFT,VAR_9
S2MPS11_REG_RAMP,VAR_10
S2MPS11_REG_RAMP_BUCK,VAR_11
dev_err,FUNC_0
get_ramp_delay,FUNC_1
rdev_get_drvdata,FUNC_2
rdev_get_id,FUNC_3
regmap_update_bits,FUNC_4
s2mps11_set_ramp_delay,FUNC_5
rdev,VAR_12
ramp_delay,VAR_13
s2mps11,VAR_14
ramp_val,VAR_15
ramp_shift,VAR_16
ramp_reg,VAR_17
ramp_enable,VAR_18
enable_shift,VAR_19
rdev_id,VAR_20
ret,VAR_21
