DA9211,VAR_0
DA9211_REG_DEVICE_ID,VAR_1
DA9213,VAR_2
DA9215,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IRQF_ONESHOT,VAR_7
IRQF_TRIGGER_LOW,VAR_8
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
da9211_irq_handler,VAR_9
da9211_parse_regulators_dt,FUNC_2
da9211_regmap_config,VAR_10
da9211_regulator_init,FUNC_3
dev_err,FUNC_4
dev_warn,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_i2c,FUNC_7
devm_request_threaded_irq,FUNC_8
i2c_set_clientdata,FUNC_9
regmap_read,FUNC_10
da9211_i2c_probe,FUNC_11
i2c,VAR_11
id,VAR_12
chip,VAR_13
error,VAR_14
ret,VAR_15
data,VAR_16
