ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
MAX77650_CID_BITS,FUNC_1
MAX77650_REGULATOR_ID_LDO,VAR_3
MAX77650_REGULATOR_ID_SBB0,VAR_4
MAX77650_REGULATOR_ID_SBB1,VAR_5
MAX77650_REGULATOR_ID_SBB2,VAR_6
MAX77650_REGULATOR_NUM_REGULATORS,VAR_7
MAX77650_REG_CID,VAR_8
PTR_ERR,FUNC_2
dev_get_regmap,FUNC_3
devm_kcalloc,FUNC_4
devm_regulator_register,FUNC_5
max77650_LDO_desc,VAR_9
max77650_SBB0_desc,VAR_10
max77650_SBB1_desc,VAR_11
max77650_SBB2_desc,VAR_12
max77651_SBB1_desc,VAR_13
max77651_SBB2_desc,VAR_14
regmap_read,FUNC_6
max77650_regulator_probe,FUNC_7
pdev,VAR_15
rdescs,VAR_16
rdesc,VAR_17
config,VAR_18
dev,VAR_19
parent,VAR_20
rdev,VAR_21
map,VAR_22
val,VAR_23
i,VAR_24
rv,VAR_25
