DA9210_E_NPWRGOOD,VAR_0
DA9210_E_OVCURR,VAR_1
DA9210_E_TEMP_CRIT,VAR_2
DA9210_E_TEMP_WARN,VAR_3
DA9210_E_VMAX,VAR_4
DA9210_REG_EVENT_B,VAR_5
IRQ_HANDLED,VAR_6
IRQ_NONE,VAR_7
REGULATOR_EVENT_OVER_CURRENT,VAR_8
REGULATOR_EVENT_OVER_TEMP,VAR_9
REGULATOR_EVENT_REGULATION_OUT,VAR_10
REGULATOR_EVENT_UNDER_VOLTAGE,VAR_11
dev_err,FUNC_0
regmap_get_device,FUNC_1
regmap_read,FUNC_2
regmap_write,FUNC_3
regulator_lock,FUNC_4
regulator_notifier_call_chain,FUNC_5
regulator_unlock,FUNC_6
da9210_irq_handler,FUNC_7
irq,VAR_12
data,VAR_13
chip,VAR_14
val,VAR_15
handled,VAR_16
error,VAR_17
ret,VAR_18
