ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_REG,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_RISING,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
REGULATOR_CURRENT,VAR_7
THIS_MODULE,VAR_8
WM831X_CS1_ISEL_MASK,VAR_9
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
dev_get_platdata,FUNC_6
devm_kzalloc,FUNC_7
devm_regulator_register,FUNC_8
devm_request_threaded_irq,FUNC_9
platform_get_irq,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
snprintf,FUNC_13
wm831x_irq,FUNC_14
wm831x_isink_irq,VAR_10
wm831x_isink_ops,VAR_11
wm831x_isinkv_values,VAR_12
wm831x_isink_probe,FUNC_15
pdev,VAR_13
wm831x,VAR_14
pdata,VAR_15
isink,VAR_16
id,VAR_17
config,VAR_18
res,VAR_19
ret,VAR_20
irq,VAR_21
