EINVAL,VAR_0
TPS6507X_DEFDCDCX_DCDC_MASK,VAR_1
TPS6507X_REG_DEFDCDC1,VAR_2
TPS6507X_REG_DEFDCDC2_HIGH,VAR_3
TPS6507X_REG_DEFDCDC2_LOW,VAR_4
TPS6507X_REG_DEFDCDC3_HIGH,VAR_5
TPS6507X_REG_DEFDCDC3_LOW,VAR_6
TPS6507X_REG_DEFLDO2,VAR_7
TPS6507X_REG_DEFLDO2_LDO2_MASK,VAR_8
TPS6507X_REG_LDO_CTRL1,VAR_9
TPS6507X_REG_LDO_CTRL1_LDO1_MASK,VAR_10
rdev_get_drvdata,FUNC_0
rdev_get_id,FUNC_1
tps6507x_pmic_reg_read,FUNC_2
tps6507x_pmic_get_voltage_sel,FUNC_3
dev,VAR_11
tps,VAR_12
data,VAR_13
rid,VAR_14
reg,VAR_15
mask,VAR_16
