SAW3_AVS_CTL,VAR_0
SAW3_AVS_CTL_CLEAR_MASK,VAR_1
SAW3_AVS_CTL_EN_MASK,VAR_2
SAW3_AVS_CTL_TGGL_MASK,VAR_3
SAW3_PMIC_STS,VAR_4
SAW3_RST,VAR_5
SAW3_SPM_PMIC_DATA_3,VAR_6
SAW3_VCTL,VAR_7
SAW3_VCTL_CLEAR_MASK,VAR_8
SAW3_VCTL_DATA_MASK,VAR_9
cpu_relax,FUNC_0
jiffies,VAR_10
regmap_read,FUNC_1
regmap_write,FUNC_2
saw_regmap,VAR_11
time_before,FUNC_3
usecs_to_jiffies,FUNC_4
spmi_saw_set_vdd,FUNC_5
data,VAR_12
vctl,VAR_13
data3,VAR_14
avs_ctl,VAR_15
pmic_sts,VAR_16
avs_enabled,VAR_17
timeout,VAR_18
voltage_sel,VAR_19
