EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
GPIOD_OUT_HIGH,VAR_3
GPIOD_OUT_LOW,VAR_4
REGULATOR_CURRENT,VAR_5
REGULATOR_VOLTAGE,VAR_6
dev_err,FUNC_1
dev_warn,FUNC_2
devm_kcalloc,FUNC_3
devm_kzalloc,FUNC_4
gpiod_count,FUNC_5
of_get_regulator_init_data,FUNC_6
of_property_count_u32_elems,FUNC_7
of_property_read_bool,FUNC_8
of_property_read_string,FUNC_9
of_property_read_u32,FUNC_10
of_property_read_u32_index,FUNC_11
strncmp,FUNC_12
of_get_gpio_regulator_config,FUNC_13
dev,VAR_7
np,VAR_8
desc,VAR_9
config,VAR_10
regtype,VAR_11
proplen,VAR_12
i,VAR_13
ngpios,VAR_14
ret,VAR_15
val,VAR_16
