GFP_KERNEL,VAR_0
PM_SUSPEND_ON,VAR_1
REGULATOR_CHANGE_STATUS,VAR_2
REG_STR_SIZE,VAR_3
_regulator_is_enabled,FUNC_0
constraint_flags_fops,VAR_4
debugfs_create_dir,FUNC_1
debugfs_create_file,FUNC_2
debugfs_create_u32,FUNC_3
kfree,FUNC_4
kstrdup,FUNC_5
kstrdup_const,FUNC_6
kzalloc,FUNC_7
list_add,FUNC_8
list_del,FUNC_9
rdev_dbg,FUNC_10
regulator_lock,FUNC_11
regulator_ops_is_valid,FUNC_12
regulator_unlock,FUNC_13
snprintf,FUNC_14
sysfs_create_link_nowarn,FUNC_15
create_regulator,FUNC_16
rdev,VAR_5
dev,VAR_6
supply_name,VAR_7
regulator,VAR_8
buf,VAR_9
err,VAR_10
size,VAR_11
