ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
MAX77802_OPMODE_MASK,VAR_2
MAX77802_OPMODE_NORMAL,VAR_3
MAX77802_REG_MAX,VAR_4
MAX77802_STATUS_OFF,VAR_5
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
dev_warn,FUNC_4
devm_kzalloc,FUNC_5
devm_regulator_register,FUNC_6
max77802_get_opmode_shift,FUNC_7
platform_set_drvdata,FUNC_8
regmap_read,FUNC_9
regulators,VAR_6
max77802_pmic_probe,FUNC_10
pdev,VAR_7
iodev,VAR_8
max77802,VAR_9
i,VAR_10
val,VAR_11
config,VAR_12
rdev,VAR_13
id,VAR_14
shift,VAR_15
ret,VAR_16
