PALMAS_SMPS10_CTRL_MODE_SLEEP_MASK,VAR_0
PALMAS_SMPS10_CTRL_MODE_SLEEP_SHIFT,VAR_1
PALMAS_SMPS12_CTRL_MODE_ACTIVE_MASK,VAR_2
PALMAS_SMPS12_CTRL_MODE_SLEEP_MASK,VAR_3
PALMAS_SMPS12_CTRL_MODE_SLEEP_SHIFT,VAR_4
PALMAS_SMPS12_CTRL_ROOF_FLOOR_EN,VAR_5
PALMAS_SMPS12_CTRL_WR_S,VAR_6
SMPS_CTRL_MODE_ON,VAR_7
palmas_regulator_config_external,FUNC_0
palmas_smps_read,FUNC_1
palmas_smps_write,FUNC_2
palmas_smps_init,FUNC_3
palmas,VAR_8
id,VAR_9
reg_init,VAR_10
reg,VAR_11
ret,VAR_12
ddata,VAR_13
rinfo,VAR_14
addr,VAR_15
