IS_ERR,FUNC_0
PALMAS_BASE_TO_REG,FUNC_1
PALMAS_LDO1_CTRL_MODE_ACTIVE,VAR_0
PALMAS_LDO1_VOLTAGE_VSEL_MASK,VAR_1
PALMAS_LDO_BASE,VAR_2
PALMAS_LDO_NUM_VOLTAGES,VAR_3
PALMAS_REGEN1_CTRL_MODE_ACTIVE,VAR_4
PALMAS_RESOURCE_BASE,VAR_5
PTR_ERR,FUNC_2
REGULATOR_VOLTAGE,VAR_6
THIS_MODULE,VAR_7
TPS65917_LDO1_CTRL_BYPASS_EN,VAR_8
TPS65917_REG_LDO1,VAR_9
TPS65917_REG_LDO2,VAR_10
TPS65917_REG_REGEN1,VAR_11
dev_err,FUNC_3
devm_regulator_register,FUNC_4
palmas_extreg_init,FUNC_5
palmas_ldo_init,FUNC_6
palmas_ops_ext_control_extreg,VAR_12
palmas_ops_ext_control_ldo,VAR_13
palmas_ops_extreg,VAR_14
tps65917_ops_ldo,VAR_15
tps65917_ops_ldo_1_2,VAR_16
tps65917_ldo_registration,FUNC_7
pmic,VAR_17
ddata,VAR_18
pdata,VAR_19
pdev_name,VAR_20
config,VAR_21
id,VAR_22
ret,VAR_23
rdev,VAR_24
reg_init,VAR_25
rinfo,VAR_26
desc,VAR_27
