ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
STM32_VREFBUF_AUTO_SUSPEND_DELAY_MS,VAR_3
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
of_get_regulator_init_data,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
pm_runtime_disable,FUNC_11
pm_runtime_enable,FUNC_12
pm_runtime_get_noresume,FUNC_13
pm_runtime_mark_last_busy,FUNC_14
pm_runtime_put_autosuspend,FUNC_15
pm_runtime_put_noidle,FUNC_16
pm_runtime_set_active,FUNC_17
pm_runtime_set_autosuspend_delay,FUNC_18
pm_runtime_set_suspended,FUNC_19
pm_runtime_use_autosuspend,FUNC_20
regulator_register,FUNC_21
stm32_vrefbuf_regu,VAR_4
stm32_vrefbuf_probe,FUNC_22
pdev,VAR_5
res,VAR_6
priv,VAR_7
config,VAR_8
rdev,VAR_9
ret,VAR_10
