EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
PTR_ERR,FUNC_2
TPS65090_REGULATOR_MAX,VAR_3
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
dev_get_platdata,FUNC_6
devm_gpiod_unhinge,FUNC_7
devm_kcalloc,FUNC_8
devm_regulator_register,FUNC_9
is_dcdc,FUNC_10
platform_set_drvdata,FUNC_11
tps65090_config_ext_control,FUNC_12
tps65090_ext_control_ops,VAR_4
tps65090_parse_dt_reg_data,FUNC_13
tps65090_reg_set_overcurrent_wait,FUNC_14
tps65090_regulator_desc,VAR_5
tps65090_regulator_disable_ext_control,FUNC_15
tps65090_regulator_probe,FUNC_16
pdev,VAR_6
tps65090_mfd,VAR_7
ri,VAR_8
config,VAR_9
rdev,VAR_10
tps_pdata,VAR_11
pmic,VAR_12
tps65090_pdata,VAR_13
tps65090_reg_matches,VAR_14
num,VAR_15
ret,VAR_16
